# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /toko-baju/app/
Disallow: /toko-baju/cache/
Disallow: /toko-baju/classes/
Disallow: /toko-baju/config/
Disallow: /toko-baju/controllers/
Disallow: /toko-baju/download/
Disallow: /toko-baju/js/
Disallow: /toko-baju/localization/
Disallow: /toko-baju/log/
Disallow: /toko-baju/mails/
Disallow: /toko-baju/modules/
Disallow: /toko-baju/override/
Disallow: /toko-baju/pdf/
Disallow: /toko-baju/src/
Disallow: /toko-baju/tools/
Disallow: /toko-baju/translations/
Disallow: /toko-baju/upload/
Disallow: /toko-baju/var/
Disallow: /toko-baju/vendor/
Disallow: /toko-baju/webservice/
# Files
Disallow: /toko-baju/password-recovery
Disallow: /toko-baju/address
Disallow: /toko-baju/addresses
Disallow: /toko-baju/login
Disallow: /toko-baju/registration
Disallow: /toko-baju/cart
Disallow: /toko-baju/discount
Disallow: /toko-baju/order-history
Disallow: /toko-baju/identity
Disallow: /toko-baju/my-account
Disallow: /toko-baju/order-follow
Disallow: /toko-baju/credit-slip
Disallow: /toko-baju/order
Disallow: /toko-baju/search
Disallow: /toko-baju/guest-tracking
Disallow: /toko-baju/order-confirmation
